BugID, #isArch, #isInduce, #Priority, #TimeSec, #Time, #Reopen
MYFACES-3013,FALSE,FALSE,Major,17733,00d04h55m33,0
MYFACES-3405,TRUE,FALSE,Major,40238,00d11h10m38,0
MYFACES-3406,FALSE,FALSE,Minor,2084,00d00h34m44,0
MYFACES-2216,TRUE,FALSE,Major,16020634,185d10h10m34,0
MYFACES-3879,TRUE,FALSE,Major,3216459,37d05h27m39,1
MYFACES-3878,FALSE,FALSE,Blocker,73191,00d20h19m51,0
MYFACES-3875,FALSE,FALSE,Minor,11806,00d03h16m46,0
MYFACES-3874,FALSE,FALSE,Major,87452,01d00h17m32,0
MYFACES-3877,TRUE,FALSE,Major,378,00d00h06m18,0
MYFACES-3876,FALSE,FALSE,Critical,106,00d00h01m46,0
MYFACES-3408,FALSE,FALSE,Major,69205,00d19h13m25,0
MYFACES-3870,TRUE,FALSE,Major,367484,04d06h04m44,0
MYFACES-3154,FALSE,FALSE,Major,167009,01d22h23m29,0
MYFACES-3974,FALSE,FALSE,Minor,71665,00d19h54m25,0
MYFACES-3975,FALSE,FALSE,Minor,10184,00d02h49m44,0
MYFACES-3976,FALSE,FALSE,Major,4557,00d01h15m57,0
MYFACES-3977,FALSE,FALSE,Minor,2600,00d00h43m20,0
MYFACES-3970,FALSE,FALSE,Minor,87850,01d00h24m10,0
MYFACES-1596,FALSE,FALSE,Major,321187,03d17h13m07,0
MYFACES-3973,FALSE,FALSE,Minor,71490,00d19h51m30,0
MYFACES-2872,FALSE,FALSE,Minor,23024,00d06h23m44,0
MYFACES-1770,FALSE,FALSE,Major,1109745,12d20h15m45,0
MYFACES-2870,FALSE,FALSE,Major,89,00d00h01m29,0
MYFACES-2978,FALSE,FALSE,Major,554,00d00h09m14,0
MYFACES-3978,TRUE,FALSE,Minor,8222116,95d03h55m16,0
MYFACES-3401,FALSE,FALSE,Major,2250437,26d01h07m17,1
MYFACES-2217,FALSE,FALSE,Minor,7255,00d02h00m55,0
MYFACES-3209,FALSE,FALSE,Major,382047,04d10h07m27,0
MYFACES-3081,FALSE,FALSE,Major,1438,00d00h23m58,0
MYFACES-2570,FALSE,FALSE,Trivial,506,00d00h08m26,0
TRINIDAD-838,FALSE,FALSE,Major,5601,00d01h33m21,0
MYFACES-2907,TRUE,FALSE,Major,170,00d00h02m50,0
MYFACES-3578,FALSE,FALSE,Minor,40449996,468d04h06m36,0
MYFACES-3579,FALSE,FALSE,Minor,63313,00d17h35m13,0
MYFACES-2628,TRUE,FALSE,Major,31863549,368d18h59m09,0
MYFACES-3472,FALSE,FALSE,Major,463739,05d08h48m59,0
MYFACES-3474,FALSE,FALSE,Major,74774,00d20h46m14,0
MYFACES-2429,FALSE,FALSE,Major,89435,01d00h50m35,0
MYFACES-3476,FALSE,FALSE,Critical,73017,00d20h16m57,0
MYFACES-2476,FALSE,FALSE,Major,309981,03d14h06m21,0
MYFACES-2474,FALSE,FALSE,Major,474594,05d11h49m54,0
MYFACES-2475,FALSE,FALSE,Major,910450,10d12h54m10,0
MYFACES-3574,FALSE,FALSE,Major,296927,03d10h28m47,0
MYFACES-2214,TRUE,FALSE,Major,3672,00d01h01m12,0
MYFACES-4122,FALSE,FALSE,Major,10321783,119d11h09m43,0
MYFACES-1886,FALSE,FALSE,Trivial,5380802,62d06h40m02,0
MYFACES-4126,FALSE,FALSE,Major,449795,05d04h56m35,0
MYFACES-4127,TRUE,FALSE,Minor,4361072,50d11h24m32,0
MYFACES-4124,FALSE,FALSE,Major,242106,02d19h15m06,0
MYFACES-4125,TRUE,FALSE,Major,2929286,33d21h41m26,0
MYFACES-4128,FALSE,FALSE,Major,507501,05d20h58m21,0
MYFACES-4129,FALSE,FALSE,Major,525971,06d02h06m11,0
MYFACES-3703,FALSE,FALSE,Major,201093,02d07h51m33,0
MYFACES-3700,FALSE,FALSE,Major,145889,01d16h31m29,0
MYFACES-1600,FALSE,FALSE,Major,689088,07d23h24m48,0
MYFACES-3027,TRUE,FALSE,Major,504,00d00h08m24,0
MYFACES-1602,FALSE,FALSE,Critical,319560,03d16h46m00,0
MYFACES-3491,FALSE,FALSE,Major,31288,00d08h41m28,0
MYFACES-3490,FALSE,FALSE,Critical,263392,03d01h09m52,0
MYFACES-2973,FALSE,FALSE,Major,803110,09d07h05m10,0
MYFACES-3882,TRUE,FALSE,Major,180975,02d02h16m15,0
MYFACES-3883,FALSE,FALSE,Major,557,00d00h09m17,0
MYFACES-3886,FALSE,FALSE,Major,1648046,19d01h47m26,0
MYFACES-3887,FALSE,FALSE,Minor,1636012,18d22h26m52,0
MYFACES-3888,FALSE,FALSE,Major,1710773,19d19h12m53,0
MYFACES-1604,FALSE,FALSE,Major,243,00d00h04m03,0
MYFACES-2971,FALSE,FALSE,Major,81,00d00h01m21,0
MYFACES-1605,FALSE,FALSE,Critical,35095,00d09h44m55,0
MYFACES-4057,TRUE,FALSE,Major,2145038,24d19h50m38,0
MYFACES-3796,FALSE,FALSE,Major,1118780,12d22h46m20,0
MYFACES-2970,FALSE,FALSE,Major,174,00d00h02m54,0
MYFACES-4050,FALSE,FALSE,Major,1123401,13d00h03m21,0
MYFACES-4051,FALSE,FALSE,Major,1123047,12d23h57m27,0
MYFACES-3853,FALSE,FALSE,Critical,20912,00d05h48m32,0
MYFACES-1607,TRUE,FALSE,Major,1415,00d00h23m35,0
MYFACES-3799,FALSE,FALSE,Major,436266,05d01h11m06,0
MYFACES-4058,FALSE,FALSE,Major,40465331,468d08h22m11,0
MYFACES-2083,TRUE,TRUE,Major,3383871,39d03h57m51,0
MYFACES-4224,FALSE,FALSE,Major,16298848,188d15h27m28,0
MYFACES-4227,TRUE,FALSE,Major,5425429,62d19h03m49,0
MYFACES-4226,FALSE,FALSE,Minor,474,00d00h07m54,0
MYFACES-4221,FALSE,FALSE,Minor,27328,00d07h35m28,0
MYFACES-4220,FALSE,FALSE,Trivial,8597,00d02h23m17,0
MYFACES-4222,TRUE,FALSE,Major,323903,03d17h58m23,0
MYFACES-4229,FALSE,FALSE,Major,3074826,35d14h07m06,0
MYFACES-3288,FALSE,FALSE,Major,114016,01d07h40m16,0
MYFACES-3289,TRUE,FALSE,Major,228,00d00h03m48,0
MYFACES-3949,TRUE,FALSE,Major,6623025,76d15h43m45,0
MYFACES-2881,FALSE,FALSE,Blocker,161610,01d20h53m30,1
MYFACES-4234,FALSE,FALSE,Minor,13830,00d03h50m30,0
MYFACES-1579,TRUE,FALSE,Major,299231,03d11h07m11,0
MYFACES-3531,FALSE,FALSE,Major,515983,05d23h19m43,0
MYFACES-3125,FALSE,FALSE,Major,239622,02d18h33m42,0
MYFACES-2876,FALSE,FALSE,Major,2382249,27d13h44m09,0
MYFACES-3124,FALSE,FALSE,Minor,41624,00d11h33m44,0
MYFACES-3412,TRUE,FALSE,Major,172039,01d23h47m19,0
MYFACES-2432,FALSE,FALSE,Major,85919,00d23h51m59,0
MYFACES-1340,FALSE,FALSE,Major,206471,02d09h21m11,0
MYFACES-2950,FALSE,FALSE,Major,279,00d00h04m39,0
MYFACES-2875,FALSE,FALSE,Major,311000,03d14h23m20,0
MYFACES-3280,FALSE,FALSE,Major,354,00d00h05m54,0
MYFACES-1634,FALSE,FALSE,Major,66,00d00h01m06,0
MYFACES-2722,FALSE,FALSE,Minor,197,00d00h03m17,0
MYFACES-2232,TRUE,FALSE,Major,91,00d00h01m31,0
MYFACES-3281,TRUE,FALSE,Major,114,00d00h01m54,0
MYFACES-2484,FALSE,FALSE,Major,26510,00d07h21m50,0
MYFACES-2727,TRUE,FALSE,Major,87,00d00h01m27,0
MYFACES-2724,FALSE,FALSE,Major,2243,00d00h37m23,0
MYFACES-2725,FALSE,FALSE,Major,155,00d00h02m35,0
MYFACES-3941,FALSE,FALSE,Minor,777643,09d00h00m43,1
MYFACES-2728,FALSE,FALSE,Major,50,00d00h00m50,0
MYFACES-3539,FALSE,FALSE,Critical,1584,00d00h26m24,0
MYFACES-3116,TRUE,FALSE,Major,130328,01d12h12m08,0
MYFACES-3943,FALSE,FALSE,Major,320130,03d16h55m30,1
MYFACES-1883,FALSE,FALSE,Critical,264037,03d01h20m37,0
MYFACES-3829,FALSE,FALSE,Major,156957,01d19h35m57,0
MYFACES-3114,FALSE,FALSE,Major,17878,00d04h57m58,0
MYFACES-3336,TRUE,FALSE,Major,918,00d00h15m18,0
MYFACES-3337,FALSE,FALSE,Major,123,00d00h02m03,0
MYFACES-3334,FALSE,FALSE,Major,159078,01d20h11m18,1
MYFACES-3335,FALSE,FALSE,Minor,144418,01d16h06m58,0
MYFACES-3332,TRUE,FALSE,Major,303479,03d12h17m59,0
MYFACES-1882,FALSE,FALSE,Blocker,76577,00d21h16m17,0
MYFACES-3338,FALSE,FALSE,Major,2485,00d00h41m25,0
MYFACES-1584,FALSE,FALSE,Major,965946,11d04h19m06,0
MYFACES-2656,FALSE,FALSE,Major,50275,00d13h57m55,1
MYFACES-2657,FALSE,FALSE,Major,6385,00d01h46m25,0
MYFACES-2654,TRUE,FALSE,Major,441673,05d02h41m13,1
MYFACES-2800,FALSE,FALSE,Major,33342,00d09h15m42,0
MYFACES-2652,FALSE,FALSE,Major,219,00d00h03m39,0
MYFACES-2558,FALSE,FALSE,Major,2734,00d00h45m34,0
MYFACES-2650,FALSE,FALSE,Major,467871,05d09h57m51,0
MYFACES-1613,FALSE,FALSE,Major,3026,00d00h50m26,0
MYFACES-2554,FALSE,FALSE,Major,4521957,52d08h05m57,0
MYFACES-2557,FALSE,FALSE,Major,1876,00d00h31m16,0
MYFACES-2556,TRUE,FALSE,Major,257,00d00h04m17,0
MYFACES-2551,FALSE,FALSE,Major,66620,00d18h30m20,0
MYFACES-1616,TRUE,FALSE,Major,6443,00d01h47m23,0
MYFACES-2553,TRUE,FALSE,Major,36254,00d10h04m14,0
MYFACES-2552,TRUE,FALSE,Major,54994379,636d12h12m59,0
MYFACES-3527,FALSE,FALSE,Major,42014,00d11h40m14,0
MYFACES-3830,FALSE,FALSE,Major,82,00d00h01m22,0
MYFACES-3525,FALSE,FALSE,Major,181631489,2102d05h11m29,1
MYFACES-3832,FALSE,FALSE,Major,371414,04d07h10m14,0
MYFACES-3835,FALSE,FALSE,Major,104154,01d04h55m54,0
MYFACES-3522,FALSE,FALSE,Critical,15075,00d04h11m15,0
MYFACES-3521,FALSE,FALSE,Major,16386,00d04h33m06,0
MYFACES-3520,TRUE,FALSE,Major,6722719,77d19h25m19,0
MYFACES-3930,FALSE,FALSE,Major,1703462,19d17h11m02,0
MYFACES-3838,FALSE,FALSE,Major,74,00d00h01m14,0
MYFACES-2835,FALSE,FALSE,Major,39537958,457d14h45m58,1
MYFACES-3934,FALSE,FALSE,Major,584936,06d18h28m56,0
MYFACES-3935,FALSE,FALSE,Major,218,00d00h03m38,0
MYFACES-3936,TRUE,FALSE,Major,1095848,12d16h24m08,1
MYFACES-2343,FALSE,FALSE,Major,101,00d00h01m41,0
MYFACES-1558,FALSE,FALSE,Major,33608998,388d23h49m58,0
MYFACES-3660,TRUE,FALSE,Major,9838468,113d20h54m28,0
MYFACES-1701,FALSE,FALSE,Major,224852,02d14h27m32,0
MYFACES-1155,TRUE,FALSE,Major,2506682,29d00h18m02,0
MYFACES-3914,FALSE,FALSE,Minor,1848318,21d09h25m18,0
MYFACES-2338,FALSE,FALSE,Critical,34342,00d09h32m22,1
MYFACES-3200,TRUE,FALSE,Major,433749,05d00h29m09,1
MYFACES-3638,TRUE,FALSE,Major,151806,01d18h10m06,1
MYFACES-3206,FALSE,FALSE,Major,29613,00d08h13m33,0
MYFACES-1536,FALSE,FALSE,Critical,255530,02d22h58m50,0
MYFACES-3632,FALSE,FALSE,Major,3751,00d01h02m31,0
MYFACES-3208,FALSE,FALSE,Major,9428,00d02h37m08,0
MYFACES-3630,FALSE,FALSE,Minor,76,00d00h01m16,0
MYFACES-3637,FALSE,FALSE,Minor,3899,00d01h04m59,0
MYFACES-2886,FALSE,FALSE,Major,403519,04d16h05m19,0
MYFACES-3069,FALSE,FALSE,Major,15654,00d04h20m54,0
MYFACES-1612,FALSE,FALSE,Major,1051,00d00h17m31,0
MYFACES-3744,FALSE,FALSE,Major,6229139,72d02h18m59,0
MYFACES-3749,FALSE,FALSE,Major,5702203,65d23h56m43,0
MYFACES-3748,FALSE,FALSE,Major,2900667,33d13h44m27,0
MYFACES-3064,FALSE,FALSE,Major,87701,01d00h21m41,0
MYFACES-3845,TRUE,FALSE,Major,89,00d00h01m29,0
MYFACES-3598,FALSE,FALSE,Major,225131,02d14h32m11,0
MYFACES-3847,FALSE,FALSE,Major,2366661,27d09h24m21,0
MYFACES-3841,FALSE,FALSE,Major,10337103,119d15h25m03,0
MYFACES-2903,FALSE,FALSE,Minor,168,00d00h02m48,0
MYFACES-3590,FALSE,FALSE,Minor,170153,01d23h15m53,0
MYFACES-3591,FALSE,FALSE,Major,1604244,18d13h37m24,0
MYFACES-3848,FALSE,FALSE,Major,9483189,109d18h13m09,0
MYFACES-3597,FALSE,FALSE,Trivial,92,00d00h01m32,0
MYFACES-3594,FALSE,FALSE,Major,506572,05d20h42m52,0
MYFACES-2905,FALSE,FALSE,Major,147,00d00h02m27,0
MYFACES-3284,FALSE,FALSE,Major,107,00d00h01m47,0
MYFACES-1386,FALSE,FALSE,Minor,76530,00d21h15m30,0
MYFACES-2472,FALSE,FALSE,Major,1543,00d00h25m43,0
MYFACES-2965,FALSE,FALSE,Major,72191,00d20h03m11,0
MYFACES-1614,FALSE,FALSE,Major,922,00d00h15m22,0
MYFACES-2501,FALSE,FALSE,Major,2951,00d00h49m11,0
MYFACES-3118,FALSE,FALSE,Major,11285,00d03h08m05,0
MYFACES-3440,FALSE,FALSE,Major,1827156,21d03h32m36,0
MYFACES-3117,TRUE,TRUE,Critical,1495158,17d07h19m18,0
MYFACES-3442,FALSE,FALSE,Major,575726,06d15h55m26,1
MYFACES-3115,FALSE,FALSE,Minor,156962,01d19h36m02,0
MYFACES-3444,FALSE,FALSE,Major,1633311,18d21h41m51,1
MYFACES-1593,FALSE,FALSE,Major,4103,00d01h08m23,0
MYFACES-2481,FALSE,FALSE,Major,23422,00d06h30m22,0
MYFACES-3009,FALSE,FALSE,Major,1441694,16d16h28m14,0
MYFACES-2707,FALSE,FALSE,Critical,175888,02d00h51m28,0
MYFACES-458,FALSE,FALSE,Critical,59470873,688d07h41m13,1
MYFACES-1812,FALSE,FALSE,Major,17250,00d04h47m30,0
MYFACES-1815,FALSE,FALSE,Major,695869,08d01h17m49,0
MYFACES-3709,FALSE,FALSE,Major,58734,00d16h18m54,0
MYFACES-1817,FALSE,FALSE,Major,256,00d00h04m16,0
MYFACES-1819,FALSE,FALSE,Major,4258,00d01h10m58,0
MYFACES-3708,FALSE,FALSE,Minor,1180065,13d15h47m45,0
MYFACES-4164,FALSE,FALSE,Major,787276,09d02h41m16,0
MYFACES-4165,FALSE,FALSE,Minor,38873,00d10h47m53,0
MYFACES-4008,FALSE,FALSE,Major,3556229,41d03h50m29,0
MYFACES-4160,FALSE,FALSE,Major,5747961,66d12h39m21,1
MYFACES-1721,FALSE,FALSE,Blocker,1512948,17d12h15m48,0
MYFACES-3545,TRUE,FALSE,Major,1009503,11d16h25m03,0
MYFACES-4000,FALSE,FALSE,Major,2141465,24d18h51m05,0
MYFACES-4168,FALSE,FALSE,Minor,343244,03d23h20m44,0
MYFACES-4169,FALSE,FALSE,Major,1775223,20d13h07m03,1
MYFACES-2564,TRUE,FALSE,Major,618295,07d03h44m55,1
MYFACES-2565,TRUE,FALSE,Major,2244674,25d23h31m14,1
MYFACES-3940,FALSE,FALSE,Major,2818869,32d15h01m09,0
MYFACES-2560,FALSE,FALSE,Major,1900305,21d23h51m45,0
MYFACES-2561,TRUE,FALSE,Major,251478,02d21h51m18,0
MYFACES-2563,FALSE,FALSE,Major,1663072,19d05h57m52,0
MYFACES-4215,FALSE,FALSE,Trivial,554,00d00h09m14,0
MYFACES-4216,TRUE,FALSE,Minor,92037,01d01h33m57,0
MYFACES-1782,FALSE,FALSE,Major,40621,00d11h17m01,0
MYFACES-1785,FALSE,FALSE,Major,58722,00d16h18m42,0
MYFACES-2569,TRUE,FALSE,Major,4824843,55d20h14m03,1
MYFACES-4212,TRUE,FALSE,Trivial,83664,00d23h14m24,0
MYFACES-4213,FALSE,FALSE,Trivial,77891,00d21h38m11,0
MYFACES-2326,FALSE,FALSE,Major,88,00d00h01m28,0
MYFACES-4188,FALSE,FALSE,Trivial,13675,00d03h47m55,0
MYFACES-4189,FALSE,FALSE,Minor,24628344,285d01h12m24,0
MYFACES-1163,FALSE,FALSE,Major,1769258,20d11h27m38,0
MYFACES-4184,FALSE,FALSE,Major,156840,01d19h34m00,0
TOMAHAWK-1637,FALSE,FALSE,Minor,1863234,21d13h33m54,0
MYFACES-4186,FALSE,FALSE,Major,277772,03d05h09m32,0
MYFACES-4187,FALSE,FALSE,Minor,87704,01d00h21m44,0
MYFACES-4180,FALSE,FALSE,Major,1892728,21d21h45m28,1
MYFACES-4181,FALSE,FALSE,Major,2535,00d00h42m15,0
MYFACES-4183,FALSE,FALSE,Minor,1454320,16d19h58m40,0
MYFACES-2969,FALSE,FALSE,Minor,70,00d00h01m10,0
MYFACES-2287,TRUE,FALSE,Major,766877,08d21h01m17,0
MYFACES-2161,TRUE,FALSE,Major,358489,04d03h34m49,0
MYFACES-2750,FALSE,FALSE,Critical,6789,00d01h53m09,0
MYFACES-3189,TRUE,FALSE,Major,2692285,31d03h51m25,0
MYFACES-1866,FALSE,FALSE,Major,1606,00d00h26m46,0
MYFACES-2508,TRUE,FALSE,Major,33871245,392d00h40m45,0
MYFACES-1712,FALSE,FALSE,Major,3724413,43d02h33m33,1
MYFACES-2896,FALSE,FALSE,Major,381852,04d10h04m12,0
MYFACES-2517,FALSE,FALSE,Major,9157,00d02h32m37,0
MYFACES-2516,TRUE,FALSE,Major,40711,00d11h18m31,0
MYFACES-4260,FALSE,FALSE,Minor,165978,01d22h06m18,0
MYFACES-4262,FALSE,FALSE,Major,71299,00d19h48m19,0
MYFACES-1869,FALSE,FALSE,Major,5604,00d01h33m24,0
MYFACES-4267,TRUE,FALSE,Major,1052237,12d04h17m17,0
MYFACES-4266,TRUE,FALSE,Major,433292,05d00h21m32,0
MYFACES-3390,FALSE,FALSE,Minor,193,00d00h03m13,0
MYFACES-3391,FALSE,FALSE,Major,4253,00d01h10m53,1
MYFACES-3641,FALSE,FALSE,Major,524600,06d01h43m20,1
MYFACES-3646,FALSE,FALSE,Major,1386,00d00h23m06,0
MYFACES-3644,FALSE,FALSE,Major,141990246,1643d09h44m06,0
MYFACES-3397,FALSE,FALSE,Minor,205,00d00h03m25,0
MYFACES-2308,FALSE,FALSE,Major,52,00d00h00m52,0
MYFACES-3649,TRUE,FALSE,Blocker,43642,00d12h07m22,0
MYFACES-3752,FALSE,FALSE,Major,5704780,66d00h39m40,0
MYFACES-2260,FALSE,FALSE,Major,141,00d00h02m21,0
MYFACES-3188,TRUE,FALSE,Minor,375987,04d08h26m27,0
MYFACES-3246,TRUE,FALSE,Major,89536,01d00h52m16,0
MYFACES-3369,FALSE,FALSE,Major,506,00d00h08m26,0
MYFACES-3364,FALSE,TRUE,Critical,47425,00d13h10m25,0
MYFACES-3366,FALSE,FALSE,Minor,457,00d00h07m37,0
MYFACES-3360,FALSE,FALSE,Major,308,00d00h05m08,0
MYFACES-3248,FALSE,FALSE,Major,184,00d00h03m04,0
MYFACES-3249,FALSE,FALSE,Major,2321,00d00h38m41,0
MYFACES-2767,FALSE,FALSE,Minor,81737,00d22h42m17,0
MYFACES-1149,FALSE,FALSE,Major,1561734,18d01h48m54,0
MYFACES-2765,FALSE,FALSE,Major,1837,00d00h30m37,0
MYFACES-2762,FALSE,FALSE,Critical,71013,00d19h43m33,0
MYFACES-2763,FALSE,FALSE,Blocker,21789,00d06h03m09,0
MYFACES-2760,TRUE,FALSE,Major,63,00d00h01m03,0
MYFACES-2761,FALSE,FALSE,Major,1943110,22d11h45m10,0
MYFACES-2605,TRUE,FALSE,Major,83638,00d23h13m58,1
MYFACES-750,FALSE,FALSE,Major,10284903,119d00h55m03,0
MYFACES-2601,TRUE,FALSE,Major,1566,00d00h26m06,0
MYFACES-2603,FALSE,FALSE,Major,46429,00d12h53m49,0
MYFACES-4163,FALSE,FALSE,Minor,304535,03d12h35m35,1
MYFACES-3416,FALSE,FALSE,Major,78,00d00h01m18,0
MYFACES-3147,FALSE,FALSE,Minor,197478866,2285d15h14m26,0
MYFACES-3414,TRUE,FALSE,Critical,1013671,11d17h34m31,0
MYFACES-3413,TRUE,FALSE,Minor,9168,00d02h32m48,0
MYFACES-1281,TRUE,FALSE,Blocker,319906,03d16h51m46,0
MYFACES-2948,FALSE,FALSE,Major,424,00d00h07m04,0
MYFACES-3142,FALSE,FALSE,Trivial,156,00d00h02m36,0
MYFACES-2946,TRUE,FALSE,Major,865865,10d00h31m05,1
MYFACES-2415,FALSE,FALSE,Major,252413,02d22h06m53,0
MYFACES-3802,FALSE,FALSE,Major,48616,00d13h30m16,0
MYFACES-3340,FALSE,FALSE,Major,45,00d00h00m45,0
MYFACES-2942,TRUE,FALSE,Critical,5143165,59d12h39m25,1
MYFACES-3419,FALSE,FALSE,Minor,6999446,81d00h17m26,0
MYFACES-2941,FALSE,FALSE,Major,3950,00d01h05m50,0
MYFACES-3967,FALSE,FALSE,Minor,69243,00d19h14m03,0
MYFACES-3966,FALSE,FALSE,Minor,93169,01d01h52m49,0
MYFACES-3965,FALSE,FALSE,Major,849398,09d19h56m38,0
MYFACES-3964,TRUE,FALSE,Major,1935390,22d09h36m30,1
MYFACES-2788,FALSE,FALSE,Major,2521,00d00h42m01,0
MYFACES-3960,FALSE,FALSE,Major,1808930,20d22h28m50,0
MYFACES-2784,FALSE,FALSE,Major,244726,02d19h58m46,0
MYFACES-2868,FALSE,FALSE,Major,355,00d00h05m55,0
MYFACES-3969,FALSE,FALSE,Major,153189,01d18h33m09,0
MYFACES-2447,FALSE,FALSE,Major,4163044,48d04h24m04,0
MYFACES-3303,FALSE,FALSE,Minor,178103,02d01h28m23,0
MYFACES-3096,FALSE,FALSE,Major,1376,00d00h22m56,0
MYFACES-3310,FALSE,FALSE,Major,1332204,15d10h03m24,0
MYFACES-4003,FALSE,FALSE,Minor,6405788,74d03h23m08,1
MYFACES-2462,FALSE,FALSE,Major,343902,03d23h31m42,0
MYFACES-2382,TRUE,FALSE,Major,96,00d00h01m36,0
MYFACES-4034,FALSE,FALSE,Major,98521,01d03h22m01,0
MYFACES-1789,FALSE,FALSE,Major,81,00d00h01m21,0
MYFACES-4036,TRUE,FALSE,Minor,11615450,134d10h30m50,0
MYFACES-3739,TRUE,FALSE,Major,2518758,29d03h39m18,0
MYFACES-4030,FALSE,FALSE,Minor,615127,07d02h52m07,0
